Model,MDO3104
1.967466667e+08,-57.6646
1.971200000e+08,-65.1478
1.974933333e+08,-65.6192
1.978666667e+08,-62.8533
1.982400000e+08,-62.3964
1.986133333e+08,-54.8397
1.989866667e+08,-48.8095
1.993600000e+08,-48.335
1.997333333e+08,-59.6834
2.001066667e+08,-65.6019
2.004800000e+08,-67.7213
2.008533333e+08,-63.2312
2.012266667e+08,-65.4625
2.016000000e+08,-53.7851
2.019733333e+08,-51.9425
2.023466667e+08,-65.9334
2.027200000e+08,-66.4025
2.030933333e+08,-68.1945
2.034666667e+08,-63.2197
2.038400000e+08,-47.2302
2.042133333e+08,-47.5682
2.045866667e+08,-46.5137
2.049600000e+08,-54.0069
2.053333333e+08,-61.8476
2.057066667e+08,-66.8378
2.060800000e+08,-68.7642
2.064533333e+08,-69.2476
2.068266667e+08,-65.3232
2.072000000e+08,-51.4779
2.075733333e+08,-53.8586
2.079466667e+08,-66.9924
2.083200000e+08,-63.1676
2.086933333e+08,-63.5477
2.090666667e+08,-63.3434
2.094400000e+08,-66.2923
2.098133333e+08,-46.2022
2.101866667e+08,-45.962
2.105600000e+08,-65.5531
2.109333333e+08,-64.0549
2.113066667e+08,-66.0745
2.116800000e+08,-64.1331
2.120533333e+08,-65.7831
2.124266667e+08,-55.4543
2.128000000e+08,-52.4001
2.131733333e+08,-58.9302
2.135466667e+08,-69.2491
2.139200000e+08,-70.8655
2.142933333e+08,-64.811
2.146666667e+08,-63.5207
2.150400000e+08,-53.6235
2.154133333e+08,-46.8491
2.157866667e+08,-51.5626
2.161600000e+08,-57.8228
2.165333333e+08,-66.1109
2.169066667e+08,-67.8098
2.172800000e+08,-73.4936
2.176533333e+08,-68.1557
2.180266667e+08,-52.7937
2.184000000e+08,-54.3045
2.187733333e+08,-66.2697
2.191466667e+08,-66.0404
2.195200000e+08,-62.9146
2.198933333e+08,-61.4967
2.202666667e+08,-58.303
2.206400000e+08,-47.5725
2.210133333e+08,-47.8906
2.213866667e+08,-54.15
2.217600000e+08,-59.8461
2.221333333e+08,-65.5957
2.225066667e+08,-65.9418
2.228800000e+08,-65.8527
2.232533333e+08,-56.8018
2.236266667e+08,-55.0602
2.240000000e+08,-57.3862
2.243733333e+08,-70.0601
2.247466667e+08,-61.6931
2.251200000e+08,-60.656
2.254933333e+08,-61.6018
2.258666667e+08,-55.2128
2.262400000e+08,-49.256
2.266133333e+08,-48.2435
2.269866667e+08,-60.2077
2.273600000e+08,-64.5822
2.277333333e+08,-51.4891
2.281066667e+08,-48.5871
2.284800000e+08,-61.2362
2.288533333e+08,-55.7967
2.292266667e+08,-53.9186
2.296000000e+08,-66.0661
2.299733333e+08,-65.1541
2.303466667e+08,-65.046
2.307200000e+08,-66.0635
2.310933333e+08,-63.6472
2.314666667e+08,-53.2413
2.318400000e+08,-46.9689
2.322133333e+08,-51.3578
2.325866667e+08,-65.2996
2.329600000e+08,-66.0993
2.333333333e+08,-70.1511
2.337066667e+08,-67.8921
2.340800000e+08,-61.8682
2.344533333e+08,-52.2147
2.348266667e+08,-53.9677
2.352000000e+08,-68.7615
2.355733333e+08,-70.6839
2.359466667e+08,-75.1318
2.363200000e+08,-69.9734
2.366933333e+08,-66.656
2.370666667e+08,-47.0177
2.374400000e+08,-45.792
2.378133333e+08,-66.7997
2.381866667e+08,-69.4679
2.385600000e+08,-69.8791
2.389333333e+08,-77.3857
2.393066667e+08,-54.578
2.396800000e+08,-48.6015
2.400533333e+08,-48.8016
2.404266667e+08,-61.0484
2.408000000e+08,-74.802
2.411733333e+08,-69.4474
2.415466667e+08,-69.5814
2.419200000e+08,-71.8871
2.422933333e+08,-56.8944
2.426666667e+08,-46.5838
2.430400000e+08,-52.7519
2.434133333e+08,-70.1557
2.437866667e+08,-70.2079
2.441600000e+08,-74.2911
2.445333333e+08,-75.6911
2.449066667e+08,-67.3023
2.452800000e+08,-53.4682
2.456533333e+08,-55.1448
2.460266667e+08,-67.9551
2.464000000e+08,-72.0918
2.467733333e+08,-73.5056
2.471466667e+08,-68.8443
2.475200000e+08,-65.048
2.478933333e+08,-48.242
2.482666667e+08,-47.7026
2.486400000e+08,-57.4023
2.490133333e+08,-63.1752
2.493866667e+08,-67.704
2.497600000e+08,-66.5
2.501333333e+08,-63.5947
2.505066667e+08,-58.387
2.508800000e+08,-54.2955
2.512533333e+08,-57.4017
2.516266667e+08,-55.1661
2.520000000e+08,-48.0277
2.523733333e+08,-55.7567
2.527466667e+08,-66.6842
2.531200000e+08,-55.6549
2.534933333e+08,-48.9715
2.538666667e+08,-50.5284
2.542400000e+08,-60.7058
2.546133333e+08,-64.2646
2.549866667e+08,-65.9397
2.553600000e+08,-67.8426
2.557333333e+08,-65.9547
2.561066667e+08,-55.362
2.564800000e+08,-55.1085
2.568533333e+08,-64.9682
2.572266667e+08,-67.8953
2.576000000e+08,-68.5264
2.579733333e+08,-66.5604
2.583466667e+08,-62.6879
2.587200000e+08,-52.3361
2.590933333e+08,-48.7443
2.594666667e+08,-51.0419
2.598400000e+08,-61.7333
2.602133333e+08,-64.2316
2.605866667e+08,-69.9816
2.609600000e+08,-69.5256
2.613333333e+08,-61.7429
2.617066667e+08,-54.4993
2.620800000e+08,-54.4904
2.624533333e+08,-66.2457
2.628266667e+08,-67.5066
2.632000000e+08,-63.2769
2.635733333e+08,-58.3281
2.639466667e+08,-60.0751
2.643200000e+08,-50.538
2.646933333e+08,-48.0723
2.650666667e+08,-64.3701
2.654400000e+08,-65.02
2.658133333e+08,-71.0772
2.661866667e+08,-70.3266
2.665600000e+08,-70.7877
2.669333333e+08,-60.3969
2.673066667e+08,-53.2927
2.676800000e+08,-60.8937
2.680533333e+08,-76.8099
2.684266667e+08,-70.6816
2.688000000e+08,-67.584
2.691733333e+08,-72.0774
2.695466667e+08,-66.9666
2.699200000e+08,-51.1537
2.702933333e+08,-55.0901
2.706666667e+08,-68.8484
2.710400000e+08,-70.4459
2.714133333e+08,-68.4496
2.717866667e+08,-71.0915
2.721600000e+08,-70.6782
2.725333333e+08,-53.5705
2.729066667e+08,-54.6792
2.732800000e+08,-68.2667
2.736533333e+08,-70.5634
2.740266667e+08,-75.2234
2.744000000e+08,-74.4797
2.747733333e+08,-66.533
2.751466667e+08,-49.9201
2.755200000e+08,-47.8492
2.758933333e+08,-46.1845
2.762666667e+08,-49.199
2.766400000e+08,-67.2324
2.770133333e+08,-64.4898
2.773866667e+08,-70.185
2.777600000e+08,-59.9657
2.781333333e+08,-54.1755
2.785066667e+08,-58.6722
2.788800000e+08,-65.5519
2.792533333e+08,-67.8495
2.796266667e+08,-67.2832
2.800000000e+08,-67.9257

